double_1,double_2,double_3,double_4
0,0,0,0
0,-15,10,0
0,15,10,0
-15,0,10,0
15,0,10,0
-6.719481782689494,-13.537801711233277,1.266905961877403,1.266905961877403
5.980975139513264,-13.087620936393291,1.8819154661115771,1.8819154661115771
-13.446770132676944,5.161366736473324,0.659517205468726,0.659517205468726
9.541686252913111,12.68014046215398,0.9378534866826008,0.9378534866826008
7.42134438621915,11.037969311231304,0.4557648410186069,0.4557648410186069
3.7617200524610226,13.866863289302575,0.4994455346396911,0.4994455346396911
-10.595413985351122,-3.090061765267949,0.7717250313708223,0.7717250313708223
11.911791927687919,-10.167092542304722,0.7594493490938374,0.7594493490938374
-2.785471487371252,0.8713468895096952,0.0747771317513014,0.0747771317513014
-8.051509241242051,6.406073354353035,1.6101816579895907,1.6101816579895907
-12.8201225350682,11.93867410335397,0.6743335470586787,0.6743335470586787
1.6892905934437987,3.7024474339162587,1.116911726943801,1.116911726943801
-3.144733153451453,-3.7169207544836755,0.45247967757613805,0.45247967757613805
3.042188178755609,-8.549114770299912,0.6890642278301906,0.6890642278301906
6.728169294558171,-2.4754711940234646,1.041791754718191,1.041791754718191
5.790155594084581,5.3133596203006235,0.14793690435707463,0.14793690435707463
0.9734730838295835,8.68016066787137,1.7104599155318525,1.7104599155318525
-7.676071639517143,12.990440367203417,1.6598779825443533,1.6598779825443533
-6.429105468674862,-2.3910676891557188,0.5407754912811682,0.5407754912811682
-1.4644399745391343,-10.970212375794958,0.3906810061634045,0.3906810061634045
-0.6887889100929705,-1.59286635364586,2.0223296621268503,2.0223296621268503
6.43011559909317,-7.969640269214309,2.2496079820179693,2.2496079820179693
10.671016959643124,1.998523198982042,1.3331691783206965,1.3331691783206965
-12.493458372449185,3.134510119555257,0.6250637744720948,0.6250637744720948
-4.0604993154060445,0.6944441109608892,0.712806986391565,0.712806986391565
-4.621811601719797,-9.532668769721617,1.4172303829758999,1.4172303829758999
9.51433333269311,-4.7309896614124,1.7244409365731954,1.7244409365731954
-3.519968420198323,13.834514656224155,0.7843285852868929,0.7843285852868929
-8.333608404465604,-0.8637360387576081,1.5364483229457657,1.5364483229457657
10.812569672746111,8.409594676856383,1.3994612933533732,1.3994612933533732
0.7878525930064164,-10.448564183138313,1.6342934911338092,1.6342934911338092
-7.602114437008306,-10.563967590327762,1.51441125007065,1.51441125007065
-6.150052541697921,-7.153111871613871,0.8490888642158763,0.8490888642158763
-12.31109087649964,-10.90911924705618,1.9154913562132125,1.9154913562132125
-1.668935765097741,-7.663791594046759,1.12602693053335,1.12602693053335
-2.404789342233057,3.134025090624263,2.0494810252591753,2.0494810252591753
-2.218603765325529,9.634136671570525,0.8956450541377182,0.8956450541377182
13.041329053726749,-12.155188019247538,1.2588547013591307,1.2588547013591307
-14.144958809280398,2.734977371549421,0.47906703567170683,0.47906703567170683
-13.745902682530527,-0.012628719619533157,1.1728694006000449,1.1728694006000449
-5.840996540621175,1.9468072160751557,0.05960749287516798,0.05960749287516798
-5.373436440429639,3.387127746773775,0.1276844687412657,0.1276844687412657
4.836439288860461,0.6657454479784306,0.8427944627731554,0.8427944627731554
3.4783647308054118,6.29122540266154,0.9476116188382826,0.9476116188382826
12.31851823197848,10.672860946730268,1.1332787945534233,1.1332787945534233
0.5482416484926649,-13.66442216203237,1.2025225927459777,1.2025225927459777
-2.325907840744648,8.259836145080895,0.46518647506203914,0.46518647506203914
1.8634795419287347,-4.486046197076787,1.0799032798988923,1.0799032798988923
12.569224958796413,5.261402087784328,1.548804356601058,1.548804356601058
-12.265703325944965,10.037002301499308,1.3232660233723457,1.3232660233723457
6.652537961287946,12.104627212970849,0.8159706538928571,0.8159706538928571
0.8414533819556347,12.010040054475333,3.218615503924746,1.9474164095799718
-11.953609493178687,6.991136221953992,0.8806277792391852,0.8806277792391852
7.284966473827785,2.715749109067559,1.866694862459577,1.866694862459577
4.310018014914231,10.508868677233995,1.4860555611545259,1.4860555611545259
-4.379035720142992,7.780077002250483,0.8895054923309689,0.8895054923309689
9.799212622561546,-0.9156115604491237,0.43706183655437914,0.43706183655437914
-4.4851491527636504,-1.9132791218046705,1.0467547427690864,1.0467547427690864
9.8108511213136,-13.529982000394586,1.0884116901973862,1.0884116901973862
-9.42834712160401,-6.128740466276977,1.3427491338939321,1.3427491338939321
-2.4025805132268303,-13.032062597853523,0.7744346366053986,0.7744346366053986
12.027678704032336,0.13555938874127982,0.9664301490431624,0.9664301490431624
13.219977312831581,-4.603236561938383,1.2678653364465617,1.2678653364465617
-1.45278538107506,14.05595662487523,0.941968223132373,0.941968223132373
-7.878565380500915,9.139361893336153,0.9382453836822563,0.9382453836822563
-2.8200261760469374,-5.578380456701735,1.1903300752185841,1.1903300752185841
12.400377732848888,-8.030547389071025,1.106319696715236,1.106319696715236
13.658129383353817,8.940043548692607,0.7167040273057235,0.7167040273057235
14.517732505838229,8.105235811298002,0.22884562213593196,0.22884562213593196
13.67121345960785,14.279841579738727,0.7107712284069172,0.7107712284069172
3.6923409968241856,1.7190426638418135,1.361031324882913,0.796402100191532
7.449608343790292,11.369014559390259,3.129586904448934,1.7392724510988136
-11.046375876031181,13.291317299428515,0.2774703136384655,0.2774703136384655
4.255467191615429,-2.3193425478003427,0.9612062219622666,0.9612062219622666
6.869709356518406,6.24217782181616,1.3082233851185654,1.3082233851185654
-3.1812339109921073,6.271157506074633,1.488628233549747,1.128046310966834
-12.033185621576303,-13.908333536790785,1.0561625432421173,1.0561625432421173
-0.06366783691810873,-7.524978417648278,2.872340864191451,1.25005525955865
-6.419682901038872,-8.241368034024111,3.0534281744518976,1.335394184915463
13.9566412299455,-0.862104556064514,0.9310031867089212,0.9310031867089212
-10.00688484923279,9.214428311694158,0.035825478218983964,0.035825478218983964
-5.3786963385392195,3.9605649975782686,0.9480209892911436,0.8732200991802817
4.878816056360709,12.973784728059051,2.4656130586338656,1.226669128237365
-9.236186197824285,-8.599319554324904,0.9037666897159006,0.9037666897159006
-5.0414223597153,-3.9640025373731618,0.2683011394519267,0.2683011394519267
3.1766683810519467,-2.5002462528222225,2.106092452189556,0.6222386000406603
-13.150477470245573,6.833482640875442,3.3234834919984473,1.844237655881535
7.1887750689284005,8.499197715540223,0.421540125426634,0.421540125426634
9.081742907723648,-0.2127466843760395,1.6750144788601342,1.1570863906561926
-2.181737479298148,-10.505401749513698,0.460481987634781,0.460481987634781
-10.712366380947499,0.6200968446896233,0.4313378725377265,0.4313378725377265
-3.5262273670491524,-0.17711780042162495,2.000183740144374,0.9310925197452703
-4.862749653848745,10.270138365845261,1.1911261816476881,1.1911261816476881
-12.629483786525364,-7.4228279324737105,1.2784920377879658,1.2784920377879658
11.653967526461658,3.2864038432433382,4.767496879986664,2.3368482003682858
-7.044582754256171,-3.0511514955379173,1.9894252526709775,1.042613833405364
-13.014617715683704,-3.192861711868405,1.4189162150030428,1.4189162150030428
6.831996474155721,-0.12630322414872452,0.452994321500783,0.452994321500783
-13.133655590405944,-5.503187951439587,0.5375684127733057,0.5375684127733057
-10.887013673842654,3.5248354952198717,2.55812369797565,1.918504415379382
-5.899424571181314,-0.2931945776075011,0.6916176901305189,0.6916176901305189
10.51803054325992,-11.991744578893677,0.5669241793018952,0.5669241793018952
8.905321606190668,-11.338067113163596,2.257428045144021,1.5464588621317459
11.93314835770267,-2.018314197124587,0.944256318063629,0.944256318063629
-2.8439758073658226,11.611152635692424,1.115975879983217,1.115975879983217
-10.195635379639306,-3.9638432817353735,2.6719367434518566,1.3109748140624695
-11.871499537567558,0.2002271339543995,0.18727260579924376,0.18727260579924376
-10.170521991912647,13.05656883489912,0.5575199099528187,0.5575199099528187
-13.73038982054744,13.051778243003096,1.8900068574074103,1.2086027116107454
-2.940561393937525,8.61654616150198,2.6993888965324357,1.2975729269734797
12.05442579889376,12.09247945926204,3.0885868085783774,1.297418834532873
-2.661065600665479,-6.91980684899584,3.4086791623870325,1.4069311559651159
12.237031536810438,-0.71051583546679,3.431281822829276,1.6479848270800157
-11.057305668272484,-1.4976958253098864,1.2187022081314676,0.9454708834960193
4.629706461722245,4.90383753027743,2.9120722098612015,1.7187601300878108
-13.74103366445212,2.5327489638751075,1.9132043348539967,1.0245292014880256
-5.2015379393564345,5.719273810714871,2.728431277287486,1.3057399507025096
11.11925563870194,-7.8828391076081825,3.307264298806607,1.4446112506056261
-4.373232561999888,-13.266644816799156,2.013440160709287,1.2101335567841993
-7.344386556334575,2.0483982778377996,0.764074968765867,0.764074968765867
13.309957551306914,8.46327842073895,2.6830693853530194,1.3363720387941265
2.4727731205925547,-8.184924553933953,2.45941997248757,1.205936427789987
-0.9084855193274866,-12.157491822631922,0.38611555774119755,0.38611555774119755
-2.382789360731252,13.63506233103291,2.89422207526766,1.2610648024808262
-8.526572246727767,-14.1047758596026,0.6131056180082985,0.6131056180082985
-5.354307041253676,13.928223011045999,2.7451384325632633,1.069190976133156
-11.478301306855698,0.519378774947608,1.6641762956502069,1.0235473524202505
-4.25667289434517,-4.175446345005177,3.124252960501276,1.5975428847957391
3.299208721700154,-5.400801887823166,3.310578270835579,1.7261628573456282
3.294078078962036,0.21408488720903307,0.693746977551194,0.693746977551194
-5.69951518410852,-0.2785547358184921,2.0685364655914507,0.6998144505879063
6.245869714815754,-2.848655385974972,3.1015438549314176,1.106337207908357
-8.531659439422299,-12.6478553965683,0.021072912346358552,0.021072912346358552
6.351977383846934,7.662321345673844,2.6913493902532126,0.7406522992412595
-10.03732527799214,10.460567273345582,0.8928567714997085,0.8928567714997085
14.327297695718581,-0.6211217769931174,2.1926281355724724,0.40584251382024683
-7.876063437619707,6.881288890749756,4.281135612686832,1.108385255690179
13.87986848653206,-9.309451445106582,2.161378179248117,1.115759706983647
-6.469589572662143,3.3269132892815403,3.8013126148330776,1.6067191775421512
1.8056460250358057,0.7551081482702706,1.5367697568790009,1.1003610333082336
-10.542251591373631,8.201040881480994,0.4924138855390525,0.4924138855390525
-0.6371743924769078,-12.808281232698393,3.7897656242624196,1.7693480277890432
-0.9055908796387175,6.009077448792404,4.053449330884741,1.7622654330464154
13.431395256939508,-6.688549965340132,3.7887882292458843,1.2019301651195866
-9.522497126106273,-0.07283539965974661,4.197731532883482,1.4837186487407648
-5.655089521691103,1.1701037707274402,0.5221712463426931,0.5221712463426931
4.521872929870758,-0.5386434121774109,2.1992031233335814,0.9982239986005634
-9.574363185145408,-13.881856533907838,1.7456119627597713,0.9457816445288842
3.7025847479827103,-13.99916168082644,0.5310015851471364,0.5310015851471364
-5.29316049399076,8.222961048340759,3.82544405893715,1.3401594316352798
8.907063506707516,8.379376988232256,3.065009782764341,1.1315303360472555
-9.331665590283576,10.666740965282736,3.6931032024573165,1.8436309777968438
12.95680496078233,14.21008335264497,1.866929093131252,0.6500912633994117
1.3786360725945865,4.276419197112913,2.9228941136752256,0.8033804897397077
-2.772724720006762,-8.819048753101567,0.45116064847722115,0.45116064847722115
-9.22317462219719,-12.127024021014952,3.3177006237938578,1.3705210012829654
-13.742920524644859,-8.601867308713736,3.5375841296066337,1.2475345073844584
-11.72818451405547,-5.33489308246039,0.6965776525262555,0.6965776525262555
-9.960466804453953,-7.649370370004858,4.139034697676354,1.8844291405752314
-5.209421646651885,-0.4163033378394303,4.2605191971907885,1.550508781404595
8.317968951694656,-1.746275580735519,5.70824391585973,2.401328923598114
2.1019866934200806,-0.8073895943781757,3.8039900093624857,1.3805684852506321
1.5448489435812078,7.994973213563444,4.747621860000021,1.4550266027735959
1.0891945221969745,2.2473706158360756,3.691897284030757,1.3857244488813214
-13.187984333314596,0.9320438057644775,2.9918173109373747,0.9513364663365318
13.986004234384001,12.952710625259051,0.44757259638046154,0.44757259638046154
6.672757826359115,-10.973948796025926,4.047400498740105,1.222194491561153
-3.1012122079912565,10.340673073749715,3.6878030608329393,0.6962637899576987
-1.4650301352753736,0.12405138174697683,4.680967743299515,1.2363070768240583
-6.280444117017595,10.13288705708171,2.4816780040764073,0.7309090727196734
2.1976434300808574,-12.060124390719182,3.1249161566742556,0.9746512070114106
3.489456873066521,1.7173835962196087,3.033353969505283,0.8881832339174438
-14.121830252513966,10.380704425343605,2.406869309932566,0.8533217649131801
10.549661341190495,-13.230773271985491,3.3199564449695735,1.1766196105123095
12.833983968009266,-9.986868913257934,4.207935524533209,1.2803132926936602
11.147026512365656,-5.707941835439487,5.265738791191005,1.4822593825504073
4.719617346380431,8.572598642389679,1.7950904004811743,0.5170459819758304
6.010962914427479,13.501645156139295,4.307081656602057,0.9985049631690706
-13.041052608004367,-12.506727907962585,3.7994843140800754,0.6602856194111265
-0.896094807121294,-4.820851841352541,4.461088943648751,1.5304657143726683
-13.352205072466939,-10.869512562238672,5.190382859832011,1.510402913978649
-5.82106209199709,12.429160734874806,3.5115867288170324,0.6779469623434685
8.738085547677098,-12.657708337113842,4.792503262604722,1.2272531825760737
10.784257805645392,12.818992615933691,5.791029452000529,1.7757463642281863
-7.307294114994851,-5.999764883636976,0.46884359757020855,0.46884359757020855
-6.556938892353792,-6.316693214566607,1.8000111467787998,0.4811012950025274
7.353131120601445,2.2240817871871297,4.852651180236349,1.160237298350419
12.758655550901675,-13.70240856974284,2.5042255778545712,0.7473218514640259
4.593537038540985,-12.979233488436703,4.412133806540722,1.0057717006618805
-13.73433993096273,3.471987684156849,3.590360792029366,0.8977267548272481
10.978596621118456,10.184692731229074,1.802068406355934,0.42827789418510154
-13.440212905204202,-2.6562988398192484,3.7268623036005866,0.9884986077637629
-10.854833683043667,13.287637560925097,1.8926683093208718,0.960471030435476
-5.013945567261798,-11.523711513696679,2.9521810307083505,0.8706268991986748
-13.33643475996204,-6.027907288951227,3.195112211453147,1.1951724848724112
11.198277323928982,9.473018992462878,3.7267367067912742,1.1881732475346367
7.533922321904788,6.187311138703157,4.9921397734017035,2.077086986822261
9.448552877500083,-10.026096036358856,4.748284423981774,1.3207233470236743
-11.625505924646724,-2.6466826977312827,5.9127331168701565,1.8525021151816699
-2.772300902219289,9.394613664667457,5.2946341787307425,1.1971768069511122
2.056248632060141,4.061824630562732,5.383722698924427,1.2769265341506388
4.73279646492168,-3.740215713071409,5.436355603752682,1.3286120165912074
5.688524053835531,3.6781448546131568,5.750140699866268,1.128529274293248
4.572808560148179,7.676804484515813,3.4352162128625703,1.1036967337770593
5.470758059331439,9.513692553401546,2.8363444232067017,0.5537907514734626
4.432241230409364,0.8819078515349421,4.348648108670442,0.9330418309575633
5.122733843175936,11.127762779828217,4.377848853634542,0.9122752585484806
-10.062055055908015,13.693158672366605,3.6911465385314584,1.046384535969912
-2.3041832143921344,-9.25079924687817,4.878307869718345,1.3716834509981584
-9.876639237382596,-12.354121241645712,5.556800370030594,0.9730141114292475
3.752964171230854,13.864595746987774,4.0008151847700635,0.8752186677185418
12.141716938668518,-3.0356895341642147,4.058895671843981,0.7622883410916486
-6.112224536026017,-10.870246938768862,4.625346265028837,1.2347743797156603
-7.335863733391566,1.0332193979517434,2.205541520979227,0.7089068973194939
-1.8906188807127275,12.644553531366427,4.521458609179573,0.7064814360904712
-5.408056328288827,-5.599394868264721,5.553544514166271,1.444622571184755
-6.646455587717108,9.261352785768043,6.444037666331924,1.785012162333575
-7.272298015120179,-3.1666029880009035,4.098666649445842,1.082023207835109
-12.152833764797032,0.6556492484927858,4.868188651522979,1.2093810206484432
0.17631322388754533,-10.568396388419693,4.737030497232132,0.7950538434413736
4.203249865389168,-10.050254707848264,3.7503606028705625,1.1474710378449897
2.777515167704099,-11.036191485406178,4.934417833404418,0.951762699189533
12.958693940898652,-2.6485909742806157,6.30352753292339,1.6575606023363711
7.2389969843087325,9.553108067208838,6.470441965690821,1.610859228948955
13.194456811049353,11.088114440606898,4.6489722651786884,0.8804752337230681
12.454034938539145,-12.49439438711341,5.8046210963579545,1.7165934596599606
13.973755131827154,6.243415189002167,2.9822879670475246,0.6854583851855651
0.7587338261607623,-12.005423024523132,6.1520186021528644,1.0895643858478024
-10.192348720645517,4.62753264457092,5.454091077197394,1.2572045545836663
5.11715254896151,-6.872327041761369,5.24282827268761,1.1981936362064127
8.071410524830311,-4.886883033505285,3.4572279711451577,0.5358422050030651
3.4585075570031893,12.026377181241864,5.503108599134379,1.2884897150138266
-9.690788698969968,-5.327776522313583,6.18763325421144,1.223509134238644
12.069443263801196,7.444601669804401,4.431127050204281,1.036871231510381
-9.278715875460106,1.5639762975005684,0.1615490840645697,0.1615490840645697
-7.592863164862671,-8.782569364685326,3.985947736150359,0.25798070652893323
8.248548501167457,14.205324897122084,0.4879567755268208,0.4879567755268208
1.690246635582323,-5.442294936403803,5.619024078887531,1.087980478797325
2.9072759143203193,-8.851299137408875,5.207561112853062,1.1417376175706544
-3.220009991106455,11.902923588654366,2.7436142856616965,0.5798244549540617
-13.56847855420923,11.081305622179093,4.3438471990226395,1.2794987811825027
-7.447854889970066,-7.162483978993645,4.155356531901642,0.5180821564424729
-9.368165846072763,2.1734597228808763,4.041966310440166,0.5984191234973271
-7.690131310573219,-8.848411011708317,5.384468169498307,0.9692047266133742
5.242035169550519,-1.2345897845799954,2.7147670140192464,0.1281778524720567
1.8020373033983041,0.7801550599902107,5.126602416302325,0.7073901458479983
-12.658437574752286,14.021906443679097,3.492107807048574,0.9493958509126984
1.4825395190795554,-2.5732429600483115,5.203328105786748,0.9561172058407674
