double_1,double_2,double_3,double_4
-3.474701760500011,-3.094731352922974,6.161345841874862,1.7195879414407593
-5.880784501344797,5.6599491486541815,4.944517276054054,1.0128657642543997
10.561814285123617,8.593531505986306,5.848071597157075,1.1948175530597602
-6.610396752728551,12.714049716294062,5.236646036860019,1.2403962172341332
-3.0748687756699926,1.013841855586989,0.1128524201506168,0.1128524201506168
-4.799239539918055,2.1280926764209838,6.038418767950671,1.431682381505654
-10.435029614264911,8.561940413668573,5.962436169433088,1.4423193636560863
-2.289831505049575,2.103890096446216,4.772486433456489,0.8641338881485534
2.735927861601775,0.6710020259795701,2.4030116189137223,0.1735593326458994
13.313036773500277,13.861577171766227,3.0508015781175986,0.6343976323138792
7.764559743535042,-8.581075574005961,5.851875309765878,1.157548198841653
-5.559476755338531,-12.967080688896697,5.747146146727074,1.2066753656832252
0.5399050378625603,11.523446476554543,7.825911502448564,2.4753638004801175
0.4295729001742501,-9.21225530026673,6.783914351297202,1.6733449546951495
4.287193702923361,9.321882605557064,4.546337593807877,0.9019075627355833
-10.894537655467229,-13.324459526240846,7.734033451010754,1.618899749987561
-13.214855448828668,-5.098292332246038,5.024838856600802,0.8607616319195028
3.48757060587943,0.3964172020573269,6.104205061486001,1.1188070850591645
-1.1820096459579652,4.040783638904145,6.909154721512808,1.7170507547238332
-0.8597569414473352,-2.3189640652518335,4.754088700414131,0.8094463526400074
-12.233176102656968,13.360711994491984,5.372067165883784,1.0883167417157664
-4.666190421972287,-8.772827877268416,3.8338113707640167,0.6561337140130602
0.3882269948552537,-0.2271574654482631,5.922828591887902,1.0220392234551725
-13.905025629856848,-13.090509095135838,4.775917315897721,0.7682350363810598
13.24107971929969,8.93719024436538,5.567718483667756,1.1750041545332386
9.006073564101202,-5.606236741845428,8.215117498118554,2.1636778370987266
-7.161666314423737,-14.085548419702633,3.00192446098504,0.6054836367344254
-12.215515848577523,3.670477055841536,7.561771992457983,1.8171213012775007
-12.671712432256061,7.600017293345598,5.882757801407246,0.8699245216308041
6.374628776858046,11.852851716118014,5.306391762792649,0.736239385847445
-12.277647626133257,-8.716138791055904,7.2350445632195655,1.6474973037591987
-2.8807934210707717,13.882953919281823,4.617372736251323,0.5496550775910881
-7.245639987784832,1.4950126539579305,5.551777625779861,1.043232131267139
-4.5563636560251854,11.967090279516835,1.8692077121368837,0.6617938757121882
-7.592968986169845,-12.05458428708485,6.9886479603842195,1.344611973971966
-5.0164904019304615,6.238806310204353,6.758980850112424,1.078630820812148
-11.93947047378916,10.985117786443153,2.384566347034116,0.13677138149801993
-2.4818145936310465,-7.098003833173966,8.002342250739453,2.125444714571768
10.486546281166405,-14.26397346261258,4.552450556671945,0.43289207944048913
-4.601557123377443,13.280756991764356,4.17141951981472,0.6686589669972316
10.9928841089782,0.44944229428032045,5.6179505978770345,0.6977281525086364
-13.715469701838536,-14.553656337494807,0.3940442393678856,0.3940442393678856
7.167136624997138,-10.979000387678152,7.077739556131193,1.601020441795221
-5.819539120139462,-0.38298786149502284,7.609793037823689,1.7013279595751856
5.0793486103507135,11.746541427561219,5.42842749189555,0.30775948214046156
-8.485011515918693,-3.2178729382612037,5.9469945285310075,1.1292249897723308
2.6633291225568065,-13.807405449805259,1.247624985765944,0.745858550274633
-2.3205413050652,-11.671278014349642,5.423013239451641,0.8371818978887221
4.599744932364791,1.892934147351717,8.911629128762122,2.251374600483563
-7.66204033368019,5.97519919411045,6.495179354204987,1.293446153200031
10.975756640761462,-9.781544905372414,7.605344752865243,1.8593630170561444
-3.967753858320684,12.382291660237719,2.876949280077903,0.3183363656933338
13.701921533360233,0.8239944417732765,4.6198189167394235,0.7837316277204651
1.2323863633477323,-14.078807102112272,2.6182216982699593,0.42350718152340716
13.351906541038158,6.194256464435476,5.2392834745724315,0.9281203705831084
-6.023465502977104,-8.333015480111484,7.261412304334488,1.5932797618266903
-4.266234893473115,12.284451060795936,7.391574665880583,1.9726035062899983
3.390143531397925,-5.6618044074907665,7.279761617251455,1.2986244394142048
13.559823646642844,-7.712730434933099,4.845533477459456,0.27528004510759185
2.4543089055608522,6.81193882083039,6.547293609224428,0.882815607853486
11.30203687972729,5.72747768427762,8.425854212595127,2.0752119817397086
-0.0722554182945867,-2.2964039136282715,6.059361998514058,0.7151539202649404
-4.377162304438764,-10.706028462378224,5.611621093185054,0.7677606866747317
-8.576248503021786,3.33200396711203,0.3337023619328894,0.3337023619328894
4.032639220752195,9.561006959178666,6.728791950582361,1.3083153808364683
2.1892743007223476,-2.03269431027997,7.951639013412266,1.932633344020446
-10.172548858215558,6.455002662349237,8.192809389873617,1.6370714101316568
7.669697713270498,12.139253795765935,7.693984736122144,1.2823586609337032
4.362961829843719,5.991093793783424,4.770259503825148,0.4506035786106828
-7.915732878199654,2.8155232544470277,6.986119225167236,1.0183470089847457
-11.0379802163948,-4.697700251528962,7.891420481529318,1.0380858798164405
-12.970935015985368,10.387637755124517,6.991196078516623,1.5216955140450152
4.246254345344822,-11.295510767160046,5.963519259494478,0.8602778652037365
-11.751708785327747,-0.6530840685938646,8.467704225771374,1.390681509509135
13.526535794392794,-9.719657813373649,5.68045287807028,0.3687279925979944
-13.799083652551364,13.640048659282149,4.1763631769866585,0.43447345418517513
2.8559242495378427,-13.321615363968263,5.6966564554241135,1.182040445911539
-2.0357539356771017,-13.269377092500774,6.995196802948591,1.4226379326907992
1.6709583729096575,-12.89012318706444,8.376217633984016,1.472058016945098
5.48200635724058,13.979810514016565,5.831971244899633,0.6848623186097051
5.882926184515965,-8.303138209552902,6.815803852624869,0.9748101820887588
9.451577916926166,1.112805415074936,7.690909071234611,1.2579571467980593
-3.148636642014189,-0.5877117923423878,6.714170009115797,0.8682837900236254
4.938289740332769,12.384770710247173,3.7141506862824527,0.15511263453071522
4.645766268446664,7.028344189870463,5.607592833399082,0.9121120335005207
-9.287519850169701,-6.991136116978863,7.656124232530013,1.031675261543835
-8.560789743890865,13.495962495365623,4.817017534857268,0.8404830719076049
-5.998811904032786,4.064772250546827,5.943304817342295,0.707194834604771
-9.380218847466164,2.0253716108686497,5.1511250630751295,0.5206467826532805
13.388484106597314,-6.487249023686954,6.805301628711095,1.3464692313441549
0.5116575919929538,4.158101022029074,9.777282478465173,1.6158802243833228
-6.51150099832543,-3.721307956135039,5.638960416705675,0.7232508965313076
10.318965951591904,9.211744194317054,8.355081395149716,1.3986859399672604
12.847769242055886,1.1479338256283835,7.555304517099845,1.3739587164545783
-13.38962135951951,-5.46702188880943,6.723825998656411,0.8865396924928968
-8.921133487576775,13.380501270253719,6.73753181564574,1.116952498125387
-12.96726066521321,-3.6330315375456337,8.705804055728255,1.3111401899037363
4.001993617952294,-12.259803425920227,7.016034594109892,0.5879321210502264
-10.739717510705269,12.320619182562204,7.70923726175868,1.2014110115497232
-2.7955960099303017,7.5368250427807375,7.672107756878904,1.6510258019882147
10.956501966881277,-0.8107138531773614,9.176199830431122,1.6005059736262197
8.202785070288979,14.043997934190084,1.5372140110689638,0.5746162463931657
6.28211740111546,7.367642006745449,7.514980045465819,0.9765861384670834
-12.506400368491121,6.723950996027739,6.95170748794965,0.5220071103402306
-0.2872058994059081,0.60723315329912,7.782770924316662,1.1254716098735413
-9.375093723591066,-9.202106463933532,9.829301641774162,2.0697371764379273
13.382100732492583,12.299921076483221,7.6866185226773025,1.4817804676654045
-13.376156222570847,8.141401965001267,7.436929170863627,0.8039135332177544
5.627727427034227,-7.711257315925272,9.030216579180719,1.3315014017164688
2.933318633919294,-10.802381397232404,6.936740466504819,0.8468062790599132
1.2985643814781085,-6.103060908382172,7.362778542809225,0.817460753135979
-4.300867575827279,3.7592933287037678,7.98828638973066,1.158910972354699
-7.284338592304052,11.936721441920632,9.391319368557136,1.6645443736597694
13.877734118710112,-9.257734815937312,6.768139868794915,0.8640640046000211
5.6193742601652374,12.464119902349708,6.333017930852014,0.6772737797891997
-1.051378309804706,-10.600459176989672,9.452266067333756,1.6793297044631115
-6.900060307041519,5.894741706602483,9.274680286806023,1.5897313305186516
-9.260883575864401,1.2440338703980949,8.291872005894549,1.4278744871156288
10.769603759756604,-7.921965849798886,4.713632147055055,0.005098328238160921
0.03604944951841027,-4.352546208239332,6.479582204578917,0.7416518278360186
9.621039437970706,-13.107129017902484,6.386186462597162,0.6492895594480164
-1.5616724228778551,-2.462545285971146,8.750103898553196,1.560809709129681
-9.029256850304535,-4.027565471111632,7.783961985535271,0.9389983415672393
-5.123341078262367,9.944482074751688,8.656246518951116,0.8219413159667125
-14.473804219077644,-0.45555522506542445,2.5516808938043467,0.44797780685858535
4.320896202945713,5.331711561476377,5.715396888072354,0.7025829285728686
-13.954957654386554,-14.35656721497426,5.19433308303288,0.566106795410833
-2.843514513367868,1.5396498473290468,7.422068812880642,1.0352211004772063
-8.706589136408315,-1.0108807542559717,6.140818649061887,0.8230588602511693
4.8540635131564045,-5.0397492885470605,8.743729678814015,0.8631379826088663
5.753068497115171,-13.476178376475843,5.700319181163577,0.7972504801677498
-5.715809042139753,-3.4602336828156606,6.245603665856973,0.3108194574914128
3.6609632555625033,8.6802035481991,9.452604835132856,1.5783980275115508
12.745796881699729,-11.580375361444805,10.016020834475363,1.6306502543629655
12.90740910408891,8.521512074135401,7.501866813120435,0.8312496133100701
10.923222694125421,-3.7418431214281505,2.8950657598137886,0.3573233601489455
5.789314425216958,-2.6055723540961093,8.060887306861897,1.1578023726889803
-14.224517028703348,2.0658990677923015,3.2611153115025955,0.4816477436117169
-11.10977231985536,10.876744098862524,9.686774493923817,1.274951103267742
10.396724206489958,11.32976041853964,10.054406332135143,1.3178825413590314
3.696441721738159,13.419068784586132,6.966755205003782,0.7458317825982852
-11.052355922713733,1.4568977428562686,5.565085741285925,0.3199051475869601
11.995581792850997,-4.232265032129764,7.358657165665948,0.4752560970339217
14.054879198962526,14.519967914410918,3.452982778442602,0.4359099272739235
1.4668257482805132,-5.496260731927252,10.185148834649274,2.0743021012428544
7.589101209421527,5.953083775839209,8.060449310603724,1.000644415237813
-5.374504593781635,1.614662978701773,9.014621880410507,0.7810516822107582
-13.633522196692079,1.126544768534668,6.443109958944611,1.0029837656637017
-14.015326085362458,11.551301726376865,8.834224593017039,0.8952489720876334
-11.126576153549095,-7.015793268110577,5.720209597803208,0.1798734106228791
-2.54604128498673,10.954616673592062,9.7954684024767,1.2294690479347519
-6.432397427781147,-4.172304833906553,7.105483228817105,0.8130904447974101
7.791733818954196,-12.73663887856193,10.126150701475577,1.9728045721632261
-5.124649045290806,-9.488155199335893,10.889377393751005,2.3187976256443927
12.685443616690254,-7.753727100594909,9.173989565790666,1.2221497857975199
-12.163323057977024,14.505630618512853,6.369066168235461,0.431461240152355
-13.109620284761146,-10.94569441553099,9.11552006920728,1.3855349934563437
-10.463319066815473,14.399140209267598,4.959261913159503,0.459450561330803
4.823614624938957,-10.214522979973513,8.173770537300936,1.0967202765339923
6.421182467717806,11.049239366422455,9.613184380011175,1.2534349126164557
3.409079240614817,5.741588581486086,7.9132755793245675,1.0978768897851896
-1.6914753776733722,14.067829391827924,5.206734709117943,0.790495616831369
-4.522716655355058,-3.333097306941669,7.875995369601928,0.30406631529578265
2.044896672521187,-10.19208288067236,8.563056041721902,0.9217808864616801
9.79411912146562,-8.019977136747864,11.086615452684214,1.6694226047812315
7.739508673392006,4.100141422346194,10.586045620905773,1.935933710761312
12.848013369448125,-4.872841272928275,8.019257464994055,0.7444898251344156
-10.467183705167711,-3.06116097857897,10.506039605613436,1.8222714934589224
-3.9695863351076905,8.6336388681095,10.160847282396574,1.3112500590544984
-12.81674719698421,-6.659855054429383,9.016541684156282,1.1260677567202253
10.985336471169022,2.1890047208660857,9.527866240457094,1.3659772826525636
-1.652249417618025,-13.56106586843904,9.580206052477571,1.2068926104918551
3.131796455416856,-13.135777526474149,11.15849144486376,1.6799955226511774
-8.886940094490763,-13.595642471587146,9.724151914923084,1.2209170851428528
7.7901995160163615,-0.4080780924848959,9.433737410004492,1.589974638374556
3.380715042545443,11.75774538397243,10.12299365215895,1.185467234031265
13.070226043520917,8.810953516393,9.181980854520567,0.8813708631446698
12.746613265770499,-3.8022406227046766,9.210692229692299,0.8604975679053524
-9.302635025649355,5.592670192670848,11.444751378277688,1.6618561310243265
-7.239742141680101,3.819071640249888,7.925268071395256,0.5133427095546184
3.1425750674123325,5.18076542008003,10.194316266380975,1.2374487811418706
13.574753643605774,10.570329178376099,9.122825192641951,0.7746088775073501
7.313759612014907,6.982314652676168,9.465317403781143,0.7625298677883927
-6.091672483938513,-13.362639619677775,7.506304280087236,0.6733077457909036
13.493991920661248,1.0480778026238209,10.351644227765334,1.497816127282117
-2.7027711043972467,14.309419061707365,7.790814440664797,0.6166641164629009
9.742141906417476,13.473214402124611,8.017124824729706,0.7677772353157019
-14.180583543640594,8.761483478572496,0.19551079044587072,0.19551079044587072
14.427557522426582,4.693648796537868,0.373539057326972,0.373539057326972
-7.708707184906613,1.383965284114522,10.96961234785959,1.6703710951742092
8.375587612645287,-4.205967324071873,11.407815849193241,1.3791444472235035
4.47264413948435,-1.472933666458239,10.222377892243795,1.3359083575303834
-2.433518574694583,5.900865244544438,9.531640461745265,0.8520376033253317
-12.810290603533513,12.652253133224562,9.407946171906389,0.8348842490227921
-3.5926541114981596,-4.398973638428293,7.826156976871131,0.39856144224625667
-3.3085293415542836,-2.7264658854162835,11.01154992120764,1.3089117565388608
-0.7684719275177958,-7.347446557542671,10.015128975723384,0.5295647325933622
-6.6550165943747706,-5.717391607840823,8.880887229394252,1.5472686067126464
-13.643413125015824,-0.07838461668272245,2.3436530870783985,0.004229740476010546
-13.267924070984295,6.489559932618793,8.968569685521894,1.4513511884335988
-4.178808310026815,2.868216622636359,9.362645877323096,0.48358108595153304
-11.18719659506324,12.769478085776756,11.924254982867179,1.6567302235503596
13.605995747991402,7.021649654830876,9.9609533683508,0.9808699828058017
-1.0844577758315026,1.5506137997922824,11.080336957224254,1.707450161862925
2.1469882325236807,14.648661392259102,0.12795441035286215,0.12795441035286215
-12.765961268951205,-8.792802971983477,10.487243426937752,1.1902499465165042
-13.582945944271053,1.1400070272330804,9.503553154385198,1.3736607654523103
7.819927806303131,13.621985067274338,9.147783313771468,0.7996094965405437
-7.850379408081191,-1.8474926796791529,6.956552905013567,0.6255394239447389
8.15568180258702,8.938350248872501,10.791189837563271,1.7218025009818425
1.8645480479475705,9.429691519910566,11.579013802838727,1.3043879367650753
-3.318531327405198,12.089876461838553,11.846742503622153,1.2389881808774565
-11.823721497282442,0.6864885484688763,11.100870612242892,1.0454243357047244
5.502037985383973,-10.131484686955712,11.46509712362743,1.745032553600291
-4.129285328039076,-13.726194059525724,7.826738125804962,0.8758433928336583
-10.785982654403677,-11.645090709978316,9.368538149228597,0.7270903219835708
-8.538935744425874,3.720475749830374,0.022609027195685694,0.022609027195685694
5.421291231203751,-5.023636780953112,10.80227076377064,1.2721836080365692
11.032564980112435,5.971734996096666,12.191460009114051,1.7079168495104278
-1.3980766468408632,8.973368852308573,12.460304362743441,2.1058354176485126
-5.4463681108924025,3.496979130142128,10.074612439430567,1.1003843572240704
-0.35147596194227404,-1.5726393718890197,11.356008726737139,1.447054646776641
-11.805206638918678,8.803953728959419,8.362880165820213,0.8759064085415766
7.872579933449167,12.613107439932126,10.173142578512296,0.6398237027551053
12.175486493814324,9.817225567817177,10.076420707696986,0.7351578109705854
13.222128456387974,-8.788672488823677,10.92215845660094,0.8790967596069423
13.886799196067837,-3.468380716256288,10.157840394226913,0.658902326251227
-8.627963385294604,9.00156234927191,8.824690109180557,1.3232623230355074
-12.31579765278074,5.004684749194469,10.979327346858563,1.2234470094151015
-11.187473858068431,3.6125755582060144,9.675660746277046,0.5342078082265358
11.677785469293617,-4.859933458188239,9.908384170321868,0.7971758127020392
-5.388004703099005,13.11733242494796,10.786053429732663,0.9689338612978449
11.476263905724236,-13.991530824068443,7.834408265283621,0.9884924270736964
-6.709404717152976,8.751285475893342,10.522266804772261,1.2506981494398541
-5.009671968633588,1.0734290485528888,10.496841031644689,0.8385194412050063
-13.71120435868311,10.636747952928763,10.775535048924501,1.2721422974763623
-3.479154167749808,-0.47277092290060985,8.508653079104903,0.8073394351384611
12.471438012353614,14.039099596277842,9.078744770798252,0.9248902626741737
-12.949964003959398,-6.543848146935462,11.609143279007561,1.3297330077257483
-9.459795473745737,3.3149516010015567,5.69607037490982,0.26531218949583424
-8.181892146169904,-1.283725086548376,8.152556473101953,0.7376036827977976
-13.678325061215357,-1.3595350478811437,8.899956121987193,0.7064033629824813
-14.186780575943503,13.86217442192044,4.927827892028442,0.43979651372416495
-4.989688096049745,5.448770284077403,7.707967182886048,0.15646040900454705
-5.571134906408112,-5.480365526907903,11.482282393567754,1.2808469631920123
-6.603150723052589,-1.561549201297174,12.596721340578409,1.8716331888864088
-5.700051151681935,-12.97241231926031,9.23032838578849,1.1371904538515398
0.7154907649927171,-9.82906823915147,12.048812519649042,1.5546962362933134
13.2254917046291,-6.600180117737203,11.760966201095925,1.464641408782863
5.168769216000976,9.487726777629296,11.856425242528843,1.371843510297951
6.934127463522671,-7.185975228692378,12.1918532978283,1.5081019286381658
10.448680139631197,-0.4177821230112997,12.002184141632103,1.2975046681687625
